trigger,value
ボーカルSP/ボーカル-400/ランダム強化,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-001-0-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-2_026-0
追い込み/ボーカル-400/ボーカル/26,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-002-0-0
アクティブカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-2_027-0
追い込み/ビジュアル-400/ビジュアル/26,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-003-0-0
アクティブカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-2_028-0
ダンスSP/Pドリンク/2,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-004-0-0
追い込み/ダンス-400/ダンス/26,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-005-0-0
ダンスレッスン/体力50%以上/ダンス/13,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-006-0-0
ボーカルレッスン/体力50%以上/ボーカル/13,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-007-0-0
ビジュアルレッスン/体力50%以上/ビジュアル/13,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-008-0-0
カード強化/ボーカル-400/Pポイント/15,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-029-0-0
ビジュアルSP/ビジュアル-400/ランダム強化,p_effect-produce_reward-0001_0001-produce_item-pitem_00-2-030-0-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-2_029-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-02-sup-2_086-0
【ビジュアルレッスン・ビジュアルターンのみ】ターン開始時、パラメータ上昇量増加50%（1ターン）（レッスン内3回）,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-009-0-0
【ボーカルレッスン・ボーカルターンのみ】ターン開始時、スキルカード使用回数+1,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-010-0-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-01-sup-3_047-0
【ビジュアルレッスン・ビジュアルターンのみ】アクティブスキルカード使用時、体力回復2（レッスン内3回）,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-016-0-0
【ダンスレッスン・ダンスターンのみ】ターン開始時、パラメータ上昇量増加50%（1ターン）（レッスン内3回）,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-012-0-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_024-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_025-0
【ビジュアルレッスン・ビジュアルターンのみ】ターン開始時、固定元気+2,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-011-0-0
アクティブカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_026-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-02-sup-3_023-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_027-0
【ビジュアルレッスン・ビジュアルターンのみ】ターン開始時、スキルカード使用数増加+1（レッスン内1回）,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-026-0-0
【ボーカルレッスン・ボーカルターンのみ】アクティブスキルカード使用時、体力回復2（レッスン内3回）,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-013-0-0
【ボーカルレッスン・ボーカルターンのみ】ターン開始時、スキルカードを引く 固定元気+2（レッスン内3回）,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-014-0-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_046-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_048-0
【ダンスレッスン・ダンスターンのみ】ターン開始時、スキルカード使用数追加+1（レッスン内1回）,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-027-0-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_037-0
お出かけ終了時、体力回復9,p_effect-produce_reward-0001_0001-produce_item-pitem_00-3-015-0-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-01-sup-2_087-0
メンタルカード,p_effect-produce_reward-0001_0001-produce_card-p_card-00-sup-3_088-0
